Time,Cloudiness (%),Temp (°C),Humidity (%),Wind Speed (m/s)
03/02/19 14:00,72.31,0.41,92.32,3.862
03/02/19 15:00,72.95,1.18,91.99,4.491
03/02/19 16:00,95.48,1.76,90.82,3.706
03/02/19 17:00,95.48,2.54,88.73,3.551
03/02/19 18:00,76.22,3.79,86.58,5.116
03/02/19 19:00,87.01,4.78,84,4.661
03/02/19 20:00,91.32,5.01,81.44,7.16
03/02/19 21:00,84.99,5.27,80.53,5.712
03/02/19 22:00,91.63,4.72,81.66,3.494
03/02/19 23:00,84.55,4.5,82.18,3.858
04/02/19 0:00,86.06,4.6,82.57,3.791
04/02/19 1:00,85.09,4.44,82.96,2.478
04/02/19 2:00,96.46,4.66,83.15,3.334
04/02/19 3:00,91.43,4.72,83.33,4.644
04/02/19 4:00,90.04,4.73,83.71,4.43
04/02/19 5:00,90.11,4.57,85.3,2.086
04/02/19 6:00,90.11,4.78,86.73,3.535
04/02/19 7:00,90.11,4.55,86.99,2.798
04/02/19 8:00,90.11,4.34,87.33,1.978
04/02/19 9:00,90.11,4.19,88.35,2.693
04/02/19 10:00,90.11,4.53,88.57,2.641
04/02/19 11:00,83.1,4.31,89.74,1.747
04/02/19 12:00,85.13,4.2,89.29,1.682
04/02/19 13:00,76.98,4.1,88.94,2.389
04/02/19 14:00,83.84,4.17,88.07,2.434
04/02/19 15:00,82.07,4.76,86.81,2.62
04/02/19 16:00,82.03,6.34,83.57,2.155
04/02/19 17:00,85.03,7.36,79.2,2.413
04/02/19 18:00,84.86,8.27,73.69,2.768
04/02/19 19:00,89.04,8.71,71.55,3.272
04/02/19 20:00,83.53,9.73,70.56,3.564
04/02/19 21:00,73.32,9.81,70.82,3.852
04/02/19 22:00,85.67,9.66,70.81,3.371
04/02/19 23:00,85.67,8.34,74.65,3.901
05/02/19 0:00,85.34,7.46,77.91,4.097
05/02/19 1:00,84.26,8.1,79.71,4.459
05/02/19 2:00,87.91,8.65,80.25,5.529
05/02/19 3:00,82.56,8.46,85.36,7.122
05/02/19 4:00,82.96,8.09,89.8,6.707
05/02/19 5:00,86.79,7.95,92.33,6.495
05/02/19 6:00,86.79,7.95,92.76,6.494
05/02/19 7:00,86.79,7.81,93.27,5.884
05/02/19 8:00,92.88,7.43,92.59,4.864
05/02/19 9:00,92.88,6.76,90.41,6.92
05/02/19 10:00,92.88,5.91,88.65,7.126
05/02/19 11:00,90.11,5.27,86.96,6.334
05/02/19 12:00,91.29,4.24,85.38,7.384
05/02/19 13:00,93.13,3.29,84.64,5.149
05/02/19 14:00,96.61,2.77,82.91,5.899
05/02/19 15:00,95.39,1.13,81.89,6.087
05/02/19 16:00,93.33,0.74,81.8,6.992
05/02/19 17:00,87.28,-0.51,76.47,7.986
05/02/19 18:00,86.79,-0.63,73.88,6.721
05/02/19 19:00,84.87,-0.98,71.29,7.601
05/02/19 20:00,89.35,-1.53,70.43,6.391
05/02/19 21:00,82.35,-2.38,71.34,5.138
05/02/19 22:00,73.98,-3.28,72.15,5.409
05/02/19 23:00,72.58,-4.13,73.98,4.665
06/02/19 0:00,69.67,-4.83,74.75,3.942
06/02/19 1:00,65.94,-5.24,75.86,4.11
06/02/19 2:00,56.03,-5.85,76.54,4
06/02/19 3:00,40.03,-6.34,76.86,4.465
06/02/19 4:00,22.81,-6.75,76.42,4.976
06/02/19 5:00,55.68,-6.76,76.46,3.971
06/02/19 6:00,64.59,-6.89,76.67,4.034
06/02/19 7:00,63.94,-6.78,76.92,3.003
06/02/19 8:00,75.55,-6.4,76.56,3.806
06/02/19 9:00,85.94,-6.01,76.97,3.409
06/02/19 10:00,90.11,-5.3,78.47,3.825
06/02/19 11:00,91.99,-4.74,80.72,6.862
06/02/19 12:00,95.22,-4.53,82.59,5.889
06/02/19 13:00,95.39,-4.66,84.83,5.817
06/02/19 14:00,94.85,-4.97,85.49,5.445
06/02/19 15:00,96.24,-4.75,86.83,5.018
06/02/19 16:00,96.24,-4.43,87.64,4.844
06/02/19 17:00,96.24,-3.66,88.7,4.898
06/02/19 18:00,96.24,-3.04,88.73,4.475
06/02/19 19:00,94,-2.74,89.58,5.042
06/02/19 20:00,94,-2.11,90.52,4.635
06/02/19 21:00,96.78,-2.12,90.51,4.834
06/02/19 22:00,88.99,-2.19,90.66,
06/02/19 23:00,88.99,-2.6,91.58,3.763
07/02/19 0:00,88.99,-2.74,91.89,3.6
07/02/19 1:00,88.99,-2.77,92.75,3.023
07/02/19 2:00,88.99,-2.65,92.77,3.091
07/02/19 3:00,92.16,-2.81,93.04,4.308
07/02/19 4:00,90.11,-2.76,93.23,2.533
07/02/19 5:00,88.35,-2.73,92.65,2.651
07/02/19 6:00,92.88,-2.63,92.1,3.02
07/02/19 7:00,88.58,-2.79,92.09,2.352
07/02/19 8:00,87.61,-2.87,91.36,2.742
07/02/19 9:00,88.58,-3.07,91.24,3.057
07/02/19 10:00,88.58,-3.23,90.5,3.958
07/02/19 11:00,90.11,-3.42,90.99,3.008
07/02/19 12:00,91.71,-3.36,91.6,2.426
07/02/19 13:00,91.27,-3.28,91.73,2.809
07/02/19 14:00,88.58,-3.02,92.3,2.693
07/02/19 15:00,89.66,-2.67,92.34,2.767
07/02/19 16:00,89.66,-2.27,92.24,3.675
07/02/19 17:00,90.53,-1.96,92.94,3.45
07/02/19 18:00,83.31,-1.68,93.12,3.288
07/02/19 19:00,84.38,-1.78,93.8,3.91
07/02/19 20:00,83.41,-1.76,93.96,4.344
07/02/19 21:00,81.03,-1.68,94.18,4.16
07/02/19 22:00,82.97,-1.38,94.97,4.206
07/02/19 23:00,83.51,-1.07,95,5.071
08/02/19 0:00,77.19,-0.64,95.27,6.178
08/02/19 1:00,74.7,0.04,95.58,7.065
08/02/19 2:00,77.47,0.97,95.71,4.245
08/02/19 3:00,16.73,1.07,95.19,3.876
08/02/19 4:00,39.42,1.32,95.17,2.975
08/02/19 5:00,35.51,2.16,95.1,3.43
08/02/19 6:00,47.18,2.1,94.81,4.454
08/02/19 7:00,51.33,2.88,93.57,6.1
08/02/19 8:00,84.29,2.42,91,11.832
08/02/19 9:00,85.27,1.6,89.25,10.454
08/02/19 10:00,84.19,1.19,85.45,11.183
08/02/19 11:00,94.2,0.63,83.48,10.512
08/02/19 12:00,89.16,0.06,78.12,12.854
08/02/19 13:00,87.77,-1.34,71.45,10.592
08/02/19 14:00,83.98,-3.14,71.46,11.884
08/02/19 15:00,94.31,-3.46,67.91,12.302
08/02/19 16:00,94.67,-4.12,64.91,13.159
08/02/19 17:00,41.58,-4.5,63.41,11.566
08/02/19 18:00,88.67,-4.4,63.89,13.181
08/02/19 19:00,86.2,-4.56,61.54,13.527
08/02/19 20:00,81.79,-4.71,61.98,13.919
08/02/19 21:00,86.46,-5.17,61.61,13.062
08/02/19 22:00,75.53,-5.99,66.21,11.735
08/02/19 23:00,35.27,-6.88,64.21,11.862
09/02/19 0:00,79.73,-7.93,65.84,10.399
09/02/19 1:00,77.16,-8.35,64.65,11.895
09/02/19 2:00,39.7,-8.88,63.12,10.678
09/02/19 3:00,92.84,-9.06,62.85,10.001
09/02/19 4:00,48.34,-9.61,62.85,10.117
09/02/19 5:00,62.47,-9.67,60.89,12.272
09/02/19 6:00,71.94,-9.85,60.4,10.703
09/02/19 7:00,73.47,-9.69,58.41,10.589
09/02/19 8:00,40.93,-10.12,63.25,8.619
09/02/19 9:00,30.54,-10.19,64.94,9.038
09/02/19 10:00,53.39,-9.88,66.8,7.554
09/02/19 11:00,29.14,-9.79,65.89,7.52
09/02/19 12:00,53.81,-9.62,67.05,6.583
09/02/19 13:00,52.85,-9.23,66.5,8.077
09/02/19 14:00,55.53,-8.83,65.06,7.783
09/02/19 15:00,67.1,-8.17,63.8,6.71
09/02/19 16:00,75.26,-7.41,62.75,7.994
09/02/19 17:00,71.68,-6.77,61.37,7.45
09/02/19 18:00,65.38,-6.25,60.91,5.698
09/02/19 19:00,64.52,-6.11,60.64,4.945
09/02/19 20:00,74.68,-5.28,57.76,5.77
09/02/19 21:00,74.66,-5.42,56.5,4.576
09/02/19 22:00,82.44,-5.58,55.64,5.374
09/02/19 23:00,85.37,-6.02,57.89,4.74
10/02/19 0:00,73.05,-6.41,60.71,3.991
10/02/19 1:00,78.29,-6.93,64.9,5.162
10/02/19 2:00,66.18,-7.47,65.19,5.427
10/02/19 3:00,58.1,-8.17,65.37,4.235
10/02/19 4:00,29.09,-8.91,67.95,4.059
10/02/19 5:00,16.8,-9.73,69.93,3.458
10/02/19 6:00,68.55,-10.17,70.75,2.329
10/02/19 7:00,72.51,-10.09,71.51,1.941
10/02/19 8:00,83.88,-9.74,71.64,2.065
10/02/19 9:00,84.4,-9.73,71.68,2.056
10/02/19 10:00,78.5,-9.66,72.42,2.173
10/02/19 11:00,73.53,-10.14,73.23,2.932
10/02/19 12:00,80.69,-10.14,74.74,2.827
10/02/19 13:00,73.02,-9.96,75.17,2.987
10/02/19 14:00,63.43,-9.37,73.67,2.507
10/02/19 15:00,72.46,-8.09,72.31,3.083
10/02/19 16:00,81.89,-6.76,68.97,4.268
10/02/19 17:00,86.42,-5.92,65.73,3.377
10/02/19 18:00,83.62,-4.68,62.8,3.192
10/02/19 19:00,91.75,-4.77,60.24,2.117
10/02/19 20:00,88.8,-4.61,58.63,2.828
10/02/19 21:00,87.58,-4.41,56.3,1.991
10/02/19 22:00,87.06,-4.26,56.91,2.86
10/02/19 23:00,88.28,-4.56,57.46,3.376
11/02/19 0:00,88.28,-4.75,57.93,2.908
11/02/19 1:00,92.61,-5.21,65.32,2.302
11/02/19 2:00,94,-5.09,66.04,2.456
11/02/19 3:00,75.5,-5.65,70.26,3.103
11/02/19 4:00,94.2,-5.9,73.47,3.395
11/02/19 5:00,92.88,-5.74,76.85,2.834
11/02/19 6:00,90.96,-5.84,80.26,3.575
11/02/19 7:00,92.88,-5.67,81.27,3.47
11/02/19 8:00,92.88,-5.81,83.17,3.523
11/02/19 9:00,90.11,-5.91,83.61,3.718
11/02/19 10:00,91.5,-5.96,83.73,4.136
11/02/19 11:00,91.43,-6.13,84.56,4.657
11/02/19 12:00,89.67,-6.39,84.17,5.162
11/02/19 13:00,85.36,-6.33,83.75,4.167
11/02/19 14:00,88.28,-6.29,82.79,5.503
11/02/19 15:00,88.12,-5.99,80.96,5.149
11/02/19 16:00,87.25,-5.45,78.02,5.48
11/02/19 17:00,85.68,-5.13,76.69,5.688
11/02/19 18:00,84.82,-4.98,74.78,5.245
11/02/19 19:00,77.03,-4.68,73.09,6.208
11/02/19 20:00,77.36,-4.37,69.79,6.364
11/02/19 21:00,70.61,-4.39,67.48,7.263
11/02/19 22:00,74.25,-4.45,66.07,5.79
11/02/19 23:00,78.26,-4.77,64.52,5.697
12/02/19 0:00,76.94,-5.05,62.82,5.603
12/02/19 1:00,28.62,-5.34,63.58,5.212
12/02/19 2:00,30.35,-5.72,60.25,5.22
12/02/19 3:00,27.24,-5.97,59.16,5.2
12/02/19 4:00,33.77,-6.26,56.61,5.845
12/02/19 5:00,28.97,-6.63,56.63,5.776
12/02/19 6:00,30.36,-6.91,59.18,6.284
12/02/19 7:00,35.72,-7.29,61.96,6.188
12/02/19 8:00,42.82,-7.39,64.63,7.174
12/02/19 9:00,74.16,-8.17,65.07,6.648
12/02/19 10:00,75.55,-7.62,66.81,8.246
12/02/19 11:00,75.79,-7.62,68.9,8.742
12/02/19 12:00,78.51,-7.9,71.06,7.097
12/02/19 13:00,75.38,-7.82,71.96,7.581
12/02/19 14:00,51.2,-7.42,74.14,8.425
12/02/19 15:00,37.89,-6.97,76.71,8.676
12/02/19 16:00,25.16,-6.48,79.45,9.702
12/02/19 17:00,43.05,-5.88,81.64,10.098
12/02/19 18:00,65.11,-5.13,83,8.905
12/02/19 19:00,49.7,-4.37,83.97,9.274
12/02/19 20:00,57.86,-3.84,85.46,7.702
12/02/19 21:00,64.99,-2.93,86.2,8.028
12/02/19 22:00,92.68,-2.81,88.15,8.307
12/02/19 23:00,84.35,-2.54,89.83,8.993
13/02/19 0:00,85.01,-2.28,90.69,6.934
13/02/19 1:00,92.28,-2.04,91.31,6.929
13/02/19 2:00,84.7,-1.9,91.9,5.33
13/02/19 3:00,82.44,-1.52,91.82,5.495
13/02/19 4:00,78.31,-1.24,92.42,5.537
13/02/19 5:00,50.23,-1.09,91.76,6.65
13/02/19 6:00,80.46,-0.91,91.52,6.886
13/02/19 7:00,80.16,-0.84,90.24,7.97
13/02/19 8:00,72.54,-1.46,89.06,9.742
13/02/19 9:00,72.54,-1.8,87.44,10.313
13/02/19 10:00,75.86,-2.26,86.98,9.699
13/02/19 11:00,83.27,-2.44,85.33,8.434
13/02/19 12:00,84.45,-2.68,83.97,7.221
13/02/19 13:00,88.08,-3.2,84.27,8.257
13/02/19 14:00,91.27,-3.28,83.32,6.397
13/02/19 15:00,92.47,-3.26,83.75,5.729
13/02/19 16:00,38.76,-3.27,84.93,6.835
13/02/19 17:00,57.98,-3.32,82.62,8.805
13/02/19 18:00,91.01,-3.03,79.17,9.207
13/02/19 19:00,82.98,-3.94,81.25,7.365
13/02/19 20:00,74.17,-4.15,80.41,10.851
13/02/19 21:00,68.79,-3.88,77.1,11.465
13/02/19 22:00,77.07,-4.1,76.07,9.75
13/02/19 23:00,90.53,-4.44,75.95,6.975
14/02/19 0:00,93.78,-4.43,76.21,7.313
14/02/19 1:00,83.38,-4.64,74.07,9.256
14/02/19 2:00,88.99,-4.76,74.55,8.552
14/02/19 3:00,90.29,-4.86,73.18,8.201
14/02/19 4:00,86.17,-5.01,73.89,7.543
14/02/19 5:00,92.88,-5.02,76.58,7.532
14/02/19 6:00,91.5,-4.98,77.31,7.217
14/02/19 7:00,85.27,-5.06,77.93,6.851
14/02/19 8:00,85.27,-5.11,78.41,5.422
14/02/19 9:00,83.88,-4.84,77.83,5.574
14/02/19 10:00,81.5,-4.54,76.89,7.566
14/02/19 11:00,81.83,-4.52,76.9,5.357
14/02/19 12:00,77.85,-4.78,78.28,3.562
14/02/19 13:00,87.3,-4.83,78.65,5.114
14/02/19 14:00,82.13,-4.76,77.52,4.836
14/02/19 15:00,73.21,-4.26,76.45,4.296
14/02/19 16:00,65.2,-3.76,74.91,4.12
14/02/19 17:00,69.1,-3,72.95,3.912
14/02/19 18:00,76.04,-2.07,70.8,3.344
14/02/19 19:00,78.89,-1.66,68.98,4.292
14/02/19 20:00,88.45,-1.38,71.89,3.231
14/02/19 21:00,88.45,-0.83,73.22,4.522
14/02/19 22:00,79.76,-0.9,73.64,5.062
14/02/19 23:00,86.68,-0.96,73.52,4.341
15/02/19 0:00,81.71,-1.04,74.5,3.787
15/02/19 1:00,85.86,-1.07,78.35,4.479
15/02/19 2:00,92.45,-0.79,79.13,4.715
15/02/19 3:00,89.87,-0.25,80.02,3.904
15/02/19 4:00,92.65,0.13,81.14,3.218
15/02/19 5:00,91.5,0.31,82.11,3.05
15/02/19 6:00,90.11,0.63,81.34,4.068
15/02/19 7:00,92.88,0.85,82.89,4.676
15/02/19 8:00,92.88,1.9,82.21,4.51
15/02/19 9:00,92.88,1.39,82.25,3.097
15/02/19 10:00,92.88,1.39,85.55,4.608
15/02/19 11:00,91.43,1.36,87.77,4.262
15/02/19 12:00,89.16,1.68,88.76,4.408
15/02/19 13:00,96.78,1.88,88.23,4.491
15/02/19 14:00,96.78,2.03,87.15,6.185
15/02/19 15:00,94,1.13,83.44,10.67
15/02/19 16:00,88.84,1.08,78.95,10.013
15/02/19 17:00,88.84,0.78,75.2,10.283
15/02/19 18:00,89.16,0.64,73.69,10.314
15/02/19 19:00,86.28,-0.24,70.04,10.638
15/02/19 20:00,85.91,-0.77,68.77,10.913
15/02/19 21:00,78.99,-1.07,65.98,11.069
15/02/19 22:00,81.86,-1.92,64.54,10.171
15/02/19 23:00,86.05,-2.71,65.82,10.492
16/02/19 0:00,87.35,-3.18,67.3,8.367
16/02/19 1:00,25.03,-3.78,66.77,8.237
16/02/19 2:00,34.25,-4.24,67.33,7.392
16/02/19 3:00,82.51,-4.25,69.1,8.129
16/02/19 4:00,82.09,-4.21,70,7.224
16/02/19 5:00,83.88,-4.17,71.5,6.688
16/02/19 6:00,92.88,-4,73.32,6.067
16/02/19 7:00,92.88,-3.8,74.77,6.276
16/02/19 8:00,92.88,-3.62,76.5,4.522
16/02/19 9:00,84.4,-3.93,76.03,7.192
16/02/19 10:00,42.32,-4.74,72.97,6.972
16/02/19 11:00,35.74,-5.42,71.35,6.048
16/02/19 12:00,18.59,-6.44,70.37,5.474
16/02/19 13:00,23.43,-6.71,70.51,3.834
16/02/19 14:00,44.24,-6.85,69.22,4.47
16/02/19 15:00,69.87,-6.34,67.2,4.836
16/02/19 16:00,80.17,-5.8,67,4.13
16/02/19 17:00,70.41,-5.47,66.2,4.29
16/02/19 18:00,51.27,-4.84,65.39,5.124
16/02/19 19:00,21.22,-4.35,63.02,5.086
16/02/19 20:00,27.92,-3.92,61.82,3.453
16/02/19 21:00,28.84,-3.55,59.42,4.161
16/02/19 22:00,35.36,-3.93,60.08,3.724
16/02/19 23:00,53.87,-4.56,61.74,4.572
17/02/19 0:00,45.32,-5.47,63.59,4.574
17/02/19 1:00,22.43,-6.59,66.73,5.22
17/02/19 2:00,24.45,-7.11,69.23,4.412
17/02/19 3:00,26.59,-7.53,70.75,3.206
17/02/19 4:00,59.81,-7.19,70.18,4.958
17/02/19 5:00,58.17,-7.66,70.78,3.467
17/02/19 6:00,39.49,-8.36,71.69,4.03
17/02/19 7:00,23.56,-9.15,72.54,4.321
17/02/19 8:00,23.37,-9.88,73.53,3.632
17/02/19 9:00,22.29,-10.3,73.84,2.921
17/02/19 10:00,63.85,-10.31,74.67,3.219
17/02/19 11:00,26.51,-10.71,74.39,3.335
17/02/19 12:00,30.17,-11.05,74.58,3.57
17/02/19 13:00,57.9,-11.36,75.16,3.791
17/02/19 14:00,72.71,-10.99,73.87,4.301
17/02/19 15:00,75.87,-9.69,72.88,4.773
17/02/19 16:00,86.41,-8.45,71.01,4.439
17/02/19 17:00,79.28,-7.29,69.33,4.488
17/02/19 18:00,90.03,-6.66,69.24,5.131
17/02/19 19:00,93.66,-6.51,69.6,5.886
17/02/19 20:00,94.36,-6.58,69.56,6.36
17/02/19 21:00,94.88,-6.59,70.46,5.266
17/02/19 22:00,88.62,-6.7,71.22,5.471
17/02/19 23:00,92.61,-6.97,70.01,5.517
18/02/19 0:00,92.61,-7.15,68.24,4.876
18/02/19 1:00,91.09,-7.1,66.26,5.191
18/02/19 2:00,89.7,-7.3,64.4,5.594
18/02/19 3:00,88.43,-7.41,64.94,5.223
18/02/19 4:00,77.56,-7.65,65.38,5.79
18/02/19 5:00,86.32,-7.98,63.96,5.832
18/02/19 6:00,87.4,-8.44,66.69,5.414
18/02/19 7:00,56.93,-8.96,71.16,5.445
18/02/19 8:00,88.37,-8.98,74.42,4.375
18/02/19 9:00,90.94,-9.2,75.42,5.883
18/02/19 10:00,89.86,-9.46,75.93,6.091
18/02/19 11:00,94.2,-9.75,76.85,5.699
18/02/19 12:00,92.68,-9.8,77.49,5.397
18/02/19 13:00,26.76,-9.85,78.54,5.255
18/02/19 14:00,28.41,-9.6,78.19,4.992
18/02/19 15:00,30.67,-9.22,75.95,5.951
18/02/19 16:00,62.75,-8.64,74.67,4.94
18/02/19 17:00,85.71,-7.78,70.89,5.015
18/02/19 18:00,52.69,-7.06,66.63,5.714
18/02/19 19:00,38.69,-6.51,61.74,5.263
18/02/19 20:00,42.2,-5.93,57.56,6.299
18/02/19 21:00,30.92,-6.1,53.56,6.584
18/02/19 22:00,15.36,-6.42,53.51,6.046
18/02/19 23:00,21.79,-7.27,53.26,5.025
19/02/19 0:00,13.43,-8.67,58.13,5.189
19/02/19 1:00,11.12,-9.72,62.37,4.319
19/02/19 2:00,11.82,-10.53,65.29,5.407
19/02/19 3:00,2.54,-11.51,66.09,5.33
19/02/19 4:00,1.84,-12.35,67.89,4.971
19/02/19 5:00,1.51,-13.26,68.54,3.245
19/02/19 6:00,4.74,-14.2,70.11,3.008
19/02/19 7:00,14.7,-14.77,71.45,2.825
19/02/19 8:00,15.38,-14.81,72.55,2.209
19/02/19 9:00,20.35,-15.54,73.24,1.959
19/02/19 10:00,65.17,-15.51,74.01,2.79
19/02/19 11:00,65.97,-14.92,75.01,1.833
19/02/19 12:00,75.76,-14.16,75.09,1.433
19/02/19 13:00,75.11,-13.27,75.35,2.581
19/02/19 14:00,76.78,-11.96,74.93,2.006
19/02/19 15:00,70.37,-10.32,72.71,2.745
19/02/19 16:00,73.04,-8.09,68.59,4.078
19/02/19 17:00,66.36,-6.68,65.03,5.636
19/02/19 18:00,74.78,-6.02,62.96,4.774
19/02/19 19:00,73.91,-5.42,60.95,4.907
19/02/19 20:00,65.66,-5.03,59.88,5.1
19/02/19 21:00,66.6,-5.04,58.42,5.78
19/02/19 22:00,55.34,-5.38,58.31,4.597
19/02/19 23:00,38.24,-6.06,58.88,4.164
20/02/19 0:00,39.37,-7.39,62.81,2.859
20/02/19 1:00,40.56,-7.79,66.27,2.174
20/02/19 2:00,30.08,-8.94,68.94,2.207
20/02/19 3:00,45.48,-10.11,71.31,1.769
20/02/19 4:00,30.57,-10.34,73.02,1.644
20/02/19 5:00,34.32,-10.12,74.02,1.969
20/02/19 6:00,39.25,-11.28,74.97,1.778
20/02/19 7:00,55.46,-11.02,75.98,2.439
20/02/19 8:00,54.14,-11.6,75.36,2.522
20/02/19 9:00,56.74,-11.25,76.24,2.74
20/02/19 10:00,71.97,-11.48,76.67,1.056
20/02/19 11:00,77.06,-11.13,77.62,1.489
20/02/19 12:00,84.71,-10.23,76.62,2.734
20/02/19 13:00,87.06,-9.53,76.2,3.346
20/02/19 14:00,90.88,-8.29,75.76,2.702
20/02/19 15:00,91.4,-6.23,74.66,3.494
20/02/19 16:00,91.92,-4.43,73.17,4.808
20/02/19 17:00,94.52,-3.43,68.34,4.353
20/02/19 18:00,94,-2.57,65.05,5.801
20/02/19 19:00,95.39,-1.93,64.16,6.56
20/02/19 20:00,95.39,-1.83,65.5,6.064
20/02/19 21:00,95.39,-2.1,69.32,6.636
20/02/19 22:00,93.22,-2.31,74.1,7.485
20/02/19 23:00,93.22,-2.18,77.61,5.993
21/02/19 0:00,94.83,-2.17,82.59,5.517
21/02/19 1:00,96.78,-1.65,85.88,5.135
21/02/19 2:00,95.7,-1.16,87.31,5.032
21/02/19 3:00,94.2,-1.03,87.71,5.44
21/02/19 4:00,93.13,-1.02,90.31,3.858
21/02/19 5:00,88.58,-0.88,92.04,3.425
21/02/19 6:00,79.83,-0.71,92.72,3.603
21/02/19 7:00,90.11,-0.31,92.72,4.273
21/02/19 8:00,87.75,-0.12,91.93,4.747
21/02/19 9:00,90.11,0.57,91.5,5.403
21/02/19 10:00,83.88,1.02,89.81,6.436
21/02/19 11:00,86.59,1.01,87.24,6.22
21/02/19 12:00,89.16,1.02,83.22,6.176
21/02/19 13:00,89.16,0.99,80.34,7.829
21/02/19 14:00,89.16,1.12,75.57,6.008
21/02/19 15:00,96.78,1.45,73.08,6.098
21/02/19 16:00,95.7,2,70.7,7.697
21/02/19 17:00,95.7,2.09,68.49,7.584
21/02/19 18:00,83.85,2.04,65.29,7.673
21/02/19 19:00,79.45,2.47,64.66,8.637
21/02/19 20:00,71.83,2.76,61.64,9.825
21/02/19 21:00,64.82,2.54,60.11,9.691
21/02/19 22:00,73.68,2.03,61.2,8.05
21/02/19 23:00,73.78,1.44,62.55,7.554
22/02/19 0:00,68.38,0.69,62.08,8.275
22/02/19 1:00,49.3,0.14,64.01,6.45
22/02/19 2:00,43.62,-0.67,66.51,5.032
22/02/19 3:00,57.9,-1.17,67.88,4.235
22/02/19 4:00,71.46,-1.68,71.02,4.208
22/02/19 5:00,63.32,-2.21,72.5,3.457
22/02/19 6:00,58.75,-2.73,72.42,3.038
22/02/19 7:00,48.57,-3.54,75.27,2.017
22/02/19 8:00,52.91,-4.19,77.09,2.963
22/02/19 9:00,57.15,-4.29,77.81,1.705
22/02/19 10:00,72.63,-3.94,79.76,2.972
22/02/19 11:00,73.97,-4.38,80.56,3.062
22/02/19 12:00,72.43,-3.92,81.62,2.843
22/02/19 13:00,77.77,-3.86,80.26,3.031
22/02/19 14:00,78.14,-3.03,77.89,2.498
22/02/19 15:00,78.46,-1.57,74.78,2.443
22/02/19 16:00,76.2,-0.49,72.11,2.8
22/02/19 17:00,75.77,0.33,65.86,3.703
22/02/19 18:00,81.37,0.73,60.5,3.253
22/02/19 19:00,81.27,0.71,61.06,2.566
22/02/19 20:00,77.04,0.9,60.45,2.576
22/02/19 21:00,71.45,0.96,61.21,3.417
22/02/19 22:00,71.04,0.93,60.86,1.749
22/02/19 23:00,67.68,0.67,61.27,1.966
23/02/19 0:00,56.84,0.08,62.31,1.565
23/02/19 1:00,21.93,-0.83,67.35,1.838
23/02/19 2:00,21.95,-1.28,69.39,1.872
23/02/19 3:00,5.75,-2.16,72.06,1.895
23/02/19 4:00,8.77,-2.65,73.45,1.708
23/02/19 5:00,41.03,-2.71,74.44,1.146
23/02/19 6:00,24.01,-3.51,76.1,1.069
23/02/19 7:00,20.03,-4.55,79.07,2.137
23/02/19 8:00,7.43,-5.03,79.98,2.317
23/02/19 9:00,6.88,-5.81,81.78,2.875
23/02/19 10:00,17.81,-5.84,83.44,2.862
23/02/19 11:00,65.63,-5.17,82.97,2.475
23/02/19 12:00,78.96,-4.83,82.21,3.113
23/02/19 13:00,79.11,-4.13,81.15,3.019
23/02/19 14:00,80.25,-2.93,79.31,3.617
23/02/19 15:00,81.28,-1.72,78.65,3.398
23/02/19 16:00,90.11,-0.63,77.17,4.671
23/02/19 17:00,82.78,0.55,72.73,5.063
23/02/19 18:00,87.53,1.28,67.65,6.24
23/02/19 19:00,77.05,1.4,65.81,6.131
23/02/19 20:00,44.43,1.72,64.24,6.69
23/02/19 21:00,54.18,1.35,65.99,6.814
23/02/19 22:00,60.79,0.83,70.58,5.984
23/02/19 23:00,64.59,0.32,73.08,6.616
24/02/19 0:00,94.89,0.18,75.2,5.239
24/02/19 1:00,87.77,0.34,76.02,4.496
24/02/19 2:00,92.61,0.4,76.68,5.034
24/02/19 3:00,92.82,0.56,78.54,5.484
24/02/19 4:00,91.74,0.74,79.88,4.671
24/02/19 5:00,89.88,0.93,81.68,4.467
24/02/19 6:00,91.27,1.14,83.85,5.394
24/02/19 7:00,91.81,1.06,85.37,5.003
24/02/19 8:00,69.86,0.95,88.45,4.322
24/02/19 9:00,75.7,1.31,90.03,5.964
24/02/19 10:00,69.86,1.27,93.03,5.021
24/02/19 11:00,57.89,1.53,93.8,6.643
24/02/19 12:00,77.8,1.86,94.55,5.899
24/02/19 13:00,96.13,2.64,94.31,6.615
24/02/19 14:00,80.03,3.07,94.28,5.365
24/02/19 15:00,91.71,3.58,93.54,5.128
24/02/19 16:00,88.19,4.24,93.14,6.128
24/02/19 17:00,96.78,4.32,92.13,5.91
24/02/19 18:00,95.97,4.5,91.19,6.678
24/02/19 19:00,89.16,4.18,88.19,12.604
24/02/19 20:00,94,2.89,85.32,13.426
24/02/19 21:00,94,2.15,83.17,
24/02/19 22:00,94,1.66,81.95,11.373
24/02/19 23:00,96.78,1.78,78.44,13.081
25/02/19 0:00,93.66,1.34,74.82,12.831
25/02/19 1:00,89.16,0.69,74.13,14.408
25/02/19 2:00,84.74,-0.06,75.87,13.233
25/02/19 3:00,83.09,-1.18,79.43,12.027
25/02/19 4:00,85.04,-1.77,78.39,15.774
25/02/19 5:00,89.96,-2.35,77.15,15.191
25/02/19 6:00,83.07,-2.72,75.65,13.608
25/02/19 7:00,89.13,-2.97,73.86,13.207
25/02/19 8:00,90.52,-3.3,73.74,11.685
